Izumo	400	japanese	animism	Himeji	IZU	IZU	3782
Izumo	500	japanese	animism	Himeji	IZU	IZU	4228
Izumo	530	japanese	animism	Himeji	YAM	IZU	4228
Izumo	600	japanese	animism	Himeji	YAM	IZU	4674
Izumo	607	japanese	buddhism	Himeji	YAM	IZU	4674
Izumo	700	japanese	buddhism	Himeji	YAM	IZU	5119
Izumo	712	japanese	shinto	Himeji	YAM	IZU	5119
Izumo	794	japanese	shinto	Himeji	JAP	IZU	5119
Izumo	800	japanese	shinto	Himeji	JAP	IZU	5565
Izumo	900	japanese	shinto	Himeji	JAP	IZU	6011
Izumo	1000	japanese	shinto	Himeji	JAP	IZU	6457
Izumo	1100	japanese	shinto	Himeji	JAP	IZU	6902
Izumo	1192	japanese	shinto	Himeji	YMN	IZU	6902
Izumo	1200	japanese	shinto	Himeji	YMN	IZU	7348
Izumo	1300	japanese	shinto	Himeji	YMN	IZU	7794
Izumo	1399	japanese	shinto	Himeji	YMN	IZU	8240
Izumo	1468	japanese	shinto	Himeji	HSK	IZU	8240
Izumo	1532	japanese	shinto	Himeji	AMA	IZU	8240
Izumo	1566	japanese	shinto	Himeji	HSK	IZU	8240
Izumo	1578	japanese	shinto	Himeji	JAP	IZU	8240
Izumo	1600	japanese	shinto	Himeji	IKE	IZU	8240
Izumo	1850	japanese	shinto	Himeji	IKE	IZU	40000
Izumo	1868	japanese	shinto	Himeji	JAP	IZU	40000
Izumo	1889	japanese	shinto	Kobe	JAP	IZU	40000
Izumo	1900	japanese	shinto	Kobe	JAP	IZU	100000
Izumo	1950	japanese	shinto	Kobe	JAP	IZU	600000
Liguria	-500	roman	hellenism	Nicaea	ROM	ROM	1200
Liguria	100	roman	hellenism	Nicaea	ROM	ROM	1500
Liguria	200	roman	hellenism	Nicaea	ROM	ROM	2200
Liguria	300	roman	hellenism	Nicaea	ROM	ROM	2900
Liguria	380	roman	chalcedonism	Nicaea	ROM	ROM	2900
Liguria	395	roman	chalcedonism	Nicaea	ROW	ROM	2900
Liguria	400	roman	chalcedonism	Nicaea	ROW	ROM	3600
Liguria	476	roman	chalcedonism	Nicaea	ODO	ROM	3600
Liguria	489	roman	chalcedonism	Nicaea	GOS	ROM	3600
Liguria	500	gothic	chalcedonism	Nicaea	GOS	ROM	3600
Liguria	553	lombard	chalcedonism	Nicaea	GOS	ROM	3600
Liguria	600	lombard	chalcedonism	Nicaea	GOS	ROM	5000
Liguria	641	lombard	chalcedonism	Nice	GOS	ROM	5000
Liguria	700	lombard	chalcedonism	Nice	GOS	ROM	5700
Liguria	800	lombard	chalcedonism	Nice	GOS	ROM	6400
Liguria	840	lombard	chalcedonism	Nice	FRM	ROM	6400
Liguria	855	lombard	chalcedonism	Nice	PRO	ROM	6400
Liguria	863	lombard	chalcedonism	Nice	ITA	ROM	6400
Liguria	867	lombard	catholic	Nice	ITA	ROM	6400
Liguria	879	lombard	catholic	Nice	PRO	ROM	6400
Liguria	887	lombard	catholic	Nice	PRO	ROM	6400
Liguria	900	lombard	catholic	Nice	PRO	ROM	7200
Liguria	933	lombard	catholic	Nice	BUR	ROM	7200
Liguria	961	lombard	catholic	Nice	PRO	ROM	7200
Liguria	1000	lombard	catholic	Nice	NIC	ROM	8000
Liguria	1100	lombard	catholic	Nice	NIC	ROM	9000
Liguria	1200	lombard	catholic	Nice	NIC	ROM	10000
Liguria	1300	lombard	catholic	Nice	NIC	ROM	11000
Liguria	1388	lombard	catholic	Nice	SAV	ROM	11000
Liguria	1399	lombard	catholic	Nice	SAV	ROM	12000
Liguria	1450	lombard	catholic	Nice	SAV	ROM	14000
Liguria	1500	lombard	catholic	Nice	SAV	ROM	15000
Liguria	1600	lombard	catholic	Nice	SAV	ROM	16000
Liguria	1700	lombard	catholic	Nice	SAV	ROM	15000
Liguria	1706	lombard	catholic	Nice	SAV	FRA	15000
Liguria	1713	lombard	catholic	Nice	SIC	SIC	15000
Liguria	1720	lombard	catholic	Nice	SPI	SPI	15000
Liguria	1750	lombard	catholic	Nice	SPI	SPI	16000
Liguria	1792	lombard	catholic	Nice	SPI	FRA	16000
Liguria	1797	lombard	catholic	Nice	FRA	FRA	16000
Liguria	1800	lombard	catholic	Nice	FRA	FRA	13000
Liguria	1814	lombard	catholic	Nice	SPI	SPI	13000
Liguria	1828	lombard	catholic	Nice	SPI	SPI	28840
Liguria	1848	lombard	catholic	Nice	SPI	SPI	36804
Liguria	1860	lombard	catholic	Nice	FRA	FRA	36804
Liguria	1861	lombard	catholic	Nice	FRA	FRA	48273
Liguria	1870	lombard	catholic	Nice	FR2	FR2	48273
Liguria	1881	lombard	catholic	Nice	FR2	FR2	66279
Liguria	1901	lombard	catholic	Nice	FR2	FR2	105109
Liguria	1926	lombard	catholic	Nice	FR2	FR2	185000
Liguria	1940	lombard	catholic	Nice	ITA	ITA	185000
Liguria	1943	lombard	catholic	Nice	FRV	ITA	185000
Liguria	1944	lombard	catholic	Nice	FR2	ITA	185000
Liguria	1946	lombard	catholic	Nice	FR2	ITA	210000
Liguria	1962	lombard	catholic	Nice	FR2	ITA	293000
Liguria	1982	lombard	catholic	Nice	FR2	ITA	337085
Harima	-500	japanese	animism	Kyoto	YAM	YAM	9503
Harima	100	japanese	animism	Kyoto	YAM	YAM	11007
Harima	200	japanese	animism	Kyoto	YAM	YAM	14014
Harima	300	japanese	animism	Kyoto	YAM	YAM	17021
Harima	400	japanese	animism	Kyoto	YAM	YAM	20028
Harima	500	japanese	animism	Kyoto	YAM	YAM	23035
Harima	600	japanese	animism	Kyoto	YAM	YAM	26042
Harima	607	japanese	buddhism	Kyoto	YAM	YAM	26042
Harima	700	japanese	buddhism	Kyoto	YAM	YAM	29050
Harima	712	japanese	shinto	Kyoto	YAM	YAM	29050
Harima	794	japanese	shinto	Kyoto	JAP	YAM	29050
Harima	800	japanese	shinto	Kyoto	JAP	YAM	32057
Harima	900	japanese	shinto	Kyoto	JAP	YAM	35064
Harima	1000	japanese	shinto	Kyoto	JAP	YAM	38071
Harima	1100	japanese	shinto	Kyoto	JAP	YAM	41078
Harima	1200	japanese	shinto	Kyoto	JAP	YAM	44085
Harima	1300	japanese	shinto	Kyoto	JAP	YAM	47092
Harima	1399	japanese	shinto	Kyoto	JAP	YAM	50100
Harima	1850	japanese	shinto	Kyoto	JAP	YAM	100000
Harima	1900	japanese	shinto	Kyoto	JAP	YAM	250000
Harima	1950	japanese	shinto	Kyoto	JAP	YAM	800000
Kyoto	-500	japanese	animism	Naniwa	YAM	YAM	12942
Kyoto	100	japanese	animism	Naniwa	YAM	YAM	15885
Kyoto	200	japanese	animism	Naniwa	YAM	YAM	21771
Kyoto	300	japanese	animism	Naniwa	YAM	YAM	27657
Kyoto	400	japanese	animism	Naniwa	YAM	YAM	33542
Kyoto	500	japanese	animism	Naniwa	YAM	YAM	39428
Kyoto	600	japanese	animism	Naniwa	YAM	YAM	45314
Kyoto	607	japanese	buddhism	Naniwa	YAM	YAM	45314
Kyoto	700	japanese	buddhism	Naniwa	YAM	YAM	51199
Kyoto	712	japanese	shinto	Naniwa	YAM	YAM	51199
Kyoto	794	japanese	shinto	Naniwa	JAP	YAM	51199
Kyoto	800	japanese	shinto	Naniwa	JAP	YAM	57085
Kyoto	900	japanese	shinto	Naniwa	JAP	YAM	62971
Kyoto	1000	japanese	shinto	Naniwa	JAP	YAM	68857
Kyoto	1100	japanese	shinto	Naniwa	JAP	YAM	74742
Kyoto	1192	japanese	shinto	Naniwa	HSK	YAM	74742
Kyoto	1200	japanese	shinto	Naniwa	HSK	YAM	80628
Kyoto	1300	japanese	shinto	Naniwa	HSK	YAM	86514
Kyoto	1399	japanese	shinto	Naniwa	HSK	YAM	92400
Kyoto	1478	japanese	shinto	Sakai	HSK	YAM	92400
Kyoto	1569	japanese	shinto	Sakai	ODA	YAM	92400
Kyoto	1573	japanese	shinto	Sakai	JAP	YAM	92400
Kyoto	1850	japanese	shinto	Sakai	JAP	YAM	200000
Kyoto	1889	japanese	shinto	Osaka	JAP	YAM	200000
Kyoto	1900	japanese	shinto	Osaka	JAP	YAM	400000
Settsu	-500	cham	hinduism	Indrapura	HUY	HUY	2246
Settsu	100	cham	hinduism	Indrapura	HUY	HUY	6642
Settsu	192	cham	hinduism	Indrapura	CHA	HUY	6642
Settsu	200	cham	hinduism	Indrapura	CHA	HUY	8285
Settsu	300	cham	hinduism	Indrapura	CHA	HUY	9928
Settsu	400	cham	hinduism	Indrapura	CHA	HUY	11571
Settsu	500	cham	hinduism	Indrapura	CHA	HUY	13214
Settsu	600	cham	hinduism	Indrapura	CHA	HUY	14857
Settsu	700	cham	hinduism	Indrapura	CHA	HUY	16500
Settsu	800	cham	hinduism	Indrapura	CHA	HUY	18142
Settsu	900	cham	hinduism	Indrapura	CHA	HUY	19785
Settsu	1000	cham	hinduism	Indrapura	CHA	HUY	21428
Settsu	1100	cham	hinduism	Indrapura	CHA	HUY	23071
Settsu	1200	cham	hinduism	Indrapura	CHA	HUY	24714
Settsu	1300	cham	hinduism	Indrapura	CHA	HUY	26357
Settsu	1399	cham	hinduism	Indrapura	CHA	HUY	28000
Settsu	1407	cham	hinduism	Indrapura	DAI	DAI	9000
Settsu	1450	cham	hinduism	Indrapura	DAI	DAI	11000
Settsu	1500	cham	hinduism	Indrapura	DAI	DAI	9500
Settsu	1527	cham	hinduism	Indrapura	TOK	TOK	9500
Settsu	1550	cham	hinduism	Indrapura	TOK	TOK	10000
Settsu	1558	cham	hinduism	Indrapura	ANN	ANN	10000
Settsu	1600	vietnamese	buddhism	Indrapura	ANN	ANN	11000
Settsu	1650	vietnamese	buddhism	Indrapura	ANN	ANN	13000
Settsu	1700	vietnamese	buddhism	Indrapura	ANN	ANN	14000
Settsu	1750	vietnamese	buddhism	Indrapura	ANN	ANN	15000
Settsu	1776	vietnamese	buddhism	Indrapura	DAI	DAI	15000
Settsu	1800	vietnamese	buddhism	Indrapura	DAI	DAI	15500
Settsu	1802	vietnamese	buddhism	Indrapura	ANN	ANN	15500
Settsu	1850	vietnamese	buddhism	Da Nang	ANN	ANN	15500
Settsu	1858	vietnamese	buddhism	Da Nang	FRA	ANN	15500
Settsu	1870	vietnamese	buddhism	Da Nang	FR2	FR2	15500
Settsu	1900	vietnamese	buddhism	Da Nang	FR2	FR2	120000
Settsu	1941	vietnamese	buddhism	Da Nang	FR2	JAP	120000
Settsu	1945	vietnamese	buddhism	Da Nang	FR2	JAP	120000
Settsu	1949	vietnamese	buddhism	Da Nang	SVI	JAP	120000
Settsu	1950	vietnamese	buddhism	Da Nang	SVI	JAP	250000
Settsu	1976	vietnamese	buddhism	Da Nang	VTN	JAP	250000
Amaravati	-500	japanese	animism	Fukui	YAM	YAM	3287
Amaravati	100	japanese	animism	Fukui	YAM	YAM	3575
Amaravati	200	japanese	animism	Fukui	YAM	YAM	4150
Amaravati	300	japanese	animism	Fukui	YAM	YAM	4725
Amaravati	400	japanese	animism	Fukui	YAM	YAM	5300
Amaravati	500	japanese	animism	Fukui	YAM	YAM	5875
Amaravati	580	japanese	buddhism	Fukui	YAM	YAM	5875
Amaravati	600	japanese	buddhism	Fukui	YAM	YAM	6450
Amaravati	700	japanese	buddhism	Fukui	YAM	YAM	7025
Amaravati	712	japanese	shinto	Fukui	YAM	YAM	7025
Amaravati	794	japanese	shinto	Fukui	JAP	YAM	7025
Amaravati	800	japanese	shinto	Fukui	JAP	YAM	7600
Amaravati	900	japanese	shinto	Fukui	JAP	YAM	8175
Amaravati	1000	japanese	shinto	Fukui	JAP	YAM	8750
Amaravati	1100	japanese	shinto	Fukui	JAP	YAM	9325
Amaravati	1192	japanese	shinto	Fukui	SBA	YAM	9325
Amaravati	1200	japanese	shinto	Fukui	SBA	YAM	9900
Amaravati	1300	japanese	shinto	Fukui	SBA	YAM	10475
Amaravati	1366	japanese	shinto	Fukui	HTK	YAM	10475
Amaravati	1380	japanese	shinto	Fukui	SBA	YAM	10475
Amaravati	1399	japanese	shinto	Fukui	SBA	YAM	11050
Amaravati	1471	japanese	shinto	Ichijodani	ASA	YAM	11050
Amaravati	1573	japanese	shinto	Ichijodani	JAP	YAM	11050
Amaravati	1575	japanese	shinto	Kitanosho	JAP	YAM	11050
Amaravati	1601	japanese	shinto	Fukui	JAP	YAM	11050
Amaravati	1850	japanese	shinto	Fukui	JAP	YAM	40000
Amaravati	1900	japanese	shinto	Fukui	JAP	YAM	80000
Amaravati	1950	japanese	shinto	Fukui	JAP	YAM	160000
Echizen	-500	emishi	animism	Naoetsu	EMI	EMI	3385
Echizen	100	emishi	animism	Naoetsu	EMI	EMI	3771
Echizen	200	emishi	animism	Naoetsu	EMI	EMI	4542
Echizen	300	emishi	animism	Naoetsu	EMI	EMI	5314
Echizen	400	emishi	animism	Naoetsu	EMI	EMI	6085
Echizen	500	emishi	animism	Naoetsu	EMI	EMI	6857
Echizen	600	emishi	animism	Naoetsu	EMI	EMI	7628
Echizen	607	emishi	buddhism	Naoetsu	EMI	EMI	7628
Echizen	650	emishi	buddhism	Naoetsu	YAM	EMI	7628
Echizen	700	emishi	buddhism	Naoetsu	YAM	EMI	8400
Echizen	712	emishi	shinto	Naoetsu	YAM	EMI	8400
Echizen	750	japanese	shinto	Naoetsu	YAM	EMI	8400
Echizen	794	japanese	shinto	Naoetsu	JAP	EMI	8400
Echizen	800	japanese	shinto	Naoetsu	JAP	EMI	9171
Echizen	900	japanese	shinto	Naoetsu	JAP	EMI	9942
Echizen	1000	japanese	shinto	Naoetsu	JAP	EMI	10714
Echizen	1100	japanese	shinto	Naoetsu	JAP	EMI	11485
Echizen	1192	japanese	shinto	Naoetsu	UES	EMI	11485
Echizen	1200	japanese	shinto	Naoetsu	UES	EMI	12257
Echizen	1300	japanese	shinto	Naoetsu	UES	EMI	13028
Echizen	1399	japanese	shinto	Naoetsu	UES	EMI	13800
Echizen	1598	japanese	shinto	Naoetsu	TKG	EMI	13800
Echizen	1603	japanese	shinto	Naoetsu	JAP	EMI	13800
Echizen	1850	japanese	shinto	Niigata	JAP	EMI	13800
Echizen	1900	japanese	shinto	Niigata	JAP	EMI	120000
Echizen	1950	japanese	shinto	Niigata	JAP	EMI	400000
Echigo	-500	emishi	animism	Yamagata	EMI	EMI	1116
Echigo	100	emishi	animism	Yamagata	EMI	EMI	1232
Echigo	200	emishi	animism	Yamagata	EMI	EMI	1464
Echigo	300	emishi	animism	Yamagata	EMI	EMI	1696
Echigo	400	emishi	animism	Yamagata	EMI	EMI	1928
Echigo	500	emishi	animism	Yamagata	EMI	EMI	2160
Echigo	600	emishi	animism	Yamagata	EMI	EMI	2392
Echigo	607	emishi	buddhism	Yamagata	EMI	EMI	2392
Echigo	700	emishi	buddhism	Yamagata	EMI	EMI	2625
Echigo	712	emishi	shinto	Yamagata	EMI	EMI	2625
Echigo	800	emishi	shinto	Yamagata	EMI	EMI	2857
Echigo	802	emishi	shinto	Yamagata	JAP	EMI	2857
Echigo	900	emishi	shinto	Yamagata	JAP	EMI	3089
Echigo	950	japanese	shinto	Yamagata	JAP	EMI	3089
Echigo	1000	japanese	shinto	Yamagata	JAP	EMI	3321
Echigo	1100	japanese	shinto	Yamagata	JAP	EMI	3553
Echigo	1192	japanese	shinto	Yamagata	SBA	EMI	3553
Echigo	1200	japanese	shinto	Yamagata	SBA	EMI	3785
Echigo	1300	japanese	shinto	Yamagata	SBA	EMI	4017
Echigo	1399	japanese	shinto	Yamagata	SBA	EMI	4250
Echigo	1598	japanese	shinto	Yamagata	UES	EMI	4250
Echigo	1850	japanese	shinto	Yamagata	UES	EMI	30000
Echigo	1868	japanese	shinto	Yamagata	JAP	EMI	30000
Echigo	1900	japanese	shinto	Yamagata	JAP	EMI	70000
Echigo	1950	japanese	shinto	Yamagata	JAP	EMI	150000
Dewa	-500	emishi	animism	Aizu	EMI	EMI	1114
Dewa	100	emishi	animism	Aizu	EMI	EMI	1228
Dewa	200	emishi	animism	Aizu	EMI	EMI	1457
Dewa	300	emishi	animism	Aizu	EMI	EMI	1685
Dewa	400	emishi	animism	Aizu	EMI	EMI	1914
Dewa	500	emishi	animism	Aizu	EMI	EMI	2142
Dewa	600	emishi	animism	Aizu	EMI	EMI	2371
Dewa	607	emishi	buddhism	Aizu	EMI	EMI	2371
Dewa	700	emishi	buddhism	Aizu	EMI	EMI	2600
Dewa	712	emishi	shinto	Aizu	EMI	EMI	2600
Dewa	800	emishi	shinto	Aizu	EMI	EMI	2828
Dewa	802	emishi	shinto	Aizu	JAP	EMI	2828
Dewa	900	emishi	shinto	Aizu	JAP	EMI	3057
Dewa	950	japanese	shinto	Aizu	JAP	EMI	3057
Dewa	1000	japanese	shinto	Aizu	JAP	EMI	3285
Dewa	1100	japanese	shinto	Aizu	JAP	EMI	3514
Dewa	1192	japanese	shinto	Aizu	DTE	EMI	3514
Dewa	1200	japanese	shinto	Aizu	DTE	EMI	3742
Dewa	1300	japanese	shinto	Aizu	DTE	EMI	3971
Dewa	1399	japanese	shinto	Aizu	DTE	EMI	4200
Dewa	1601	japanese	shinto	Sendai	DTE	EMI	4200
Dewa	1850	japanese	shinto	Sendai	DTE	EMI	30000
Dewa	1868	japanese	shinto	Sendai	JAP	EMI	30000
Dewa	1900	japanese	shinto	Sendai	JAP	EMI	130000
Dewa	1950	japanese	shinto	Sendai	JAP	EMI	500000
Mutsu	-500	emishi	animism	Ota	EMI	EMI	4416
Mutsu	100	emishi	animism	Ota	EMI	EMI	4832
Mutsu	200	emishi	animism	Ota	EMI	EMI	5664
Mutsu	300	emishi	animism	Ota	EMI	EMI	6496
Mutsu	400	emishi	animism	Ota	EMI	EMI	7328
Mutsu	500	emishi	animism	Ota	EMI	EMI	8160
Mutsu	600	emishi	animism	Ota	EMI	EMI	8992
Mutsu	607	emishi	buddhism	Ota	EMI	EMI	8992
Mutsu	650	emishi	buddhism	Ota	YAM	EMI	8992
Mutsu	700	emishi	buddhism	Ota	YAM	EMI	9824
Mutsu	712	emishi	shinto	Ota	YAM	EMI	9824
Mutsu	750	japanese	shinto	Ota	YAM	EMI	9824
Mutsu	794	japanese	shinto	Ota	JAP	EMI	9824
Mutsu	800	japanese	shinto	Ota	JAP	EMI	10657
Mutsu	900	japanese	shinto	Ota	JAP	EMI	11489
Mutsu	1000	japanese	shinto	Ota	JAP	EMI	12321
Mutsu	1100	japanese	shinto	Ota	JAP	EMI	13153
Mutsu	1192	japanese	shinto	Ota	UES	EMI	13153
Mutsu	1200	japanese	shinto	Ota	UES	EMI	13985
Mutsu	1300	japanese	shinto	Ota	UES	EMI	14817
Mutsu	1399	japanese	shinto	Ota	UES	EMI	15650
Mutsu	1564	japanese	shinto	Ota	HJO	EMI	15650
Mutsu	1590	japanese	shinto	Ota	TKG	EMI	15650
Mutsu	1603	japanese	shinto	Ota	JAP	EMI	15650
Mutsu	1609	japanese	shinto	Mito	JAP	EMI	15650
Mutsu	1850	japanese	shinto	Mito	JAP	EMI	40000
Mutsu	1900	japanese	shinto	Mito	JAP	EMI	80000
Mutsu	1950	japanese	shinto	Mito	JAP	EMI	160000
Hitachi	-500	emishi	animism	Edo	EMI	EMI	10375
Hitachi	100	emishi	animism	Edo	EMI	EMI	12750
Hitachi	200	emishi	animism	Edo	EMI	EMI	17500
Hitachi	250	emishi	animism	Edo	YAM	EMI	17500
Hitachi	300	emishi	animism	Edo	YAM	EMI	22250
Hitachi	400	emishi	animism	Edo	YAM	EMI	27000
Hitachi	500	emishi	animism	Edo	YAM	EMI	31750
Hitachi	550	japanese	animism	Edo	YAM	EMI	31750
Hitachi	600	japanese	animism	Edo	YAM	EMI	36500
Hitachi	607	japanese	buddhism	Edo	YAM	EMI	36500
Hitachi	700	japanese	buddhism	Edo	YAM	EMI	41250
Hitachi	712	japanese	shinto	Edo	YAM	EMI	41250
Hitachi	794	japanese	shinto	Edo	JAP	EMI	41250
Hitachi	800	japanese	shinto	Edo	JAP	EMI	46000
Hitachi	900	japanese	shinto	Edo	JAP	EMI	50750
Hitachi	1000	japanese	shinto	Edo	JAP	EMI	55500
Hitachi	1100	japanese	shinto	Edo	JAP	EMI	60250
Hitachi	1192	japanese	shinto	Edo	UES	EMI	60250
Hitachi	1200	japanese	shinto	Edo	UES	EMI	65000
Hitachi	1300	japanese	shinto	Kawagoe	UES	EMI	65000
Hitachi	1349	japanese	shinto	Kawagoe	JAP	EMI	65000
Hitachi	1399	japanese	shinto	Kawagoe	JAP	EMI	74500
Hitachi	1546	japanese	shinto	Kawagoe	HJO	EMI	74500
Hitachi	1590	japanese	shinto	Edo	TKG	EMI	74500
Hitachi	1603	japanese	shinto	Edo	JAP	EMI	74500
Hitachi	1850	japanese	shinto	Edo	JAP	EMI	400000
Hitachi	1868	japanese	shinto	Tokyo	JAP	EMI	400000
Musachi	-500	emishi	animism	Kofu	YAM	YAM	1439
Musachi	100	emishi	animism	Kofu	YAM	YAM	1578
Musachi	150	japanese	animism	Kofu	YAM	YAM	1578
Musachi	200	japanese	animism	Kofu	YAM	YAM	1857
Musachi	300	japanese	animism	Kofu	YAM	YAM	2135
Musachi	400	japanese	animism	Kofu	YAM	YAM	2414
Musachi	500	japanese	animism	Kofu	YAM	YAM	2692
Musachi	600	japanese	animism	Kofu	YAM	YAM	2971
Musachi	607	japanese	buddhism	Kofu	YAM	YAM	2971
Musachi	700	japanese	buddhism	Kofu	YAM	YAM	3249
Musachi	712	japanese	shinto	Kofu	YAM	YAM	3249
Musachi	794	japanese	shinto	Kofu	JAP	YAM	3249
Musachi	800	japanese	shinto	Kofu	JAP	YAM	3528
Musachi	900	japanese	shinto	Kofu	JAP	YAM	3807
Musachi	1000	japanese	shinto	Kofu	JAP	YAM	4085
Musachi	1100	japanese	shinto	Kofu	JAP	YAM	4364
Musachi	1192	japanese	shinto	Kofu	TKD	YAM	4364
Musachi	1200	japanese	shinto	Kofu	TKD	YAM	4642
Musachi	1300	japanese	shinto	Kofu	TKD	YAM	4921
Musachi	1399	japanese	shinto	Kofu	TKD	YAM	5200
Musachi	1582	japanese	shinto	Kofu	JAP	YAM	5200
Musachi	1600	japanese	shinto	Kofu	TKG	YAM	5200
Musachi	1603	japanese	shinto	Kofu	JAP	YAM	5200
Musachi	1850	japanese	shinto	Kofu	JAP	YAM	20000
Musachi	1900	japanese	shinto	Kofu	JAP	YAM	50000
Musachi	1950	japanese	shinto	Kofu	JAP	YAM	120000
Nice	-500	roman	hellenism	Taurinorum	ROM	ROM	2500
Nice	100	roman	hellenism	Taurinorum	ROM	ROM	3000
Nice	200	roman	hellenism	Taurinorum	ROM	ROM	5000
Nice	300	roman	chalcedonism	Taurinorum	ROM	ROM	5000
Nice	395	roman	chalcedonism	Taurinorum	ROW	ROM	5000
Nice	400	roman	chalcedonism	Taurinorum	ROW	ROM	9000
Nice	476	roman	chalcedonism	Taurinorum	ODO	ROM	9000
Nice	489	roman	chalcedonism	Taurinorum	GOS	ROM	9000
Nice	500	roman	arianism	Taurinorum	GOS	ROM	9000
Nice	553	lombard	arianism	Taurinorum	GOS	ROM	9000
Nice	600	lombard	chalcedonism	Taurinorum	GOS	ROM	9000
Nice	700	lombard	chalcedonism	Taurinorum	GOS	ROM	15000
Nice	773	lombard	chalcedonism	Taurinorum	FRK	ROM	15000
Nice	800	lombard	chalcedonism	Taurinorum	FRK	ROM	17000
Nice	840	lombard	chalcedonism	Taurinorum	FRM	ROM	17000
Nice	855	lombard	chalcedonism	Taurinorum	ITA	ROM	17000
Nice	867	lombard	catholic	Taurinorum	ITA	ROM	17000
Nice	900	lombard	catholic	Taurinorum	ITA	ROM	19000
Nice	962	lombard	catholic	Taurinorum	LOM	ROM	19000
Nice	1000	lombard	catholic	Taurinorum	LOM	ROM	21000
Nice	1003	lombard	catholic	Taurinorum	SAV	ROM	21000
Nice	1100	lombard	catholic	Taurinorum	SAV	ROM	24000
Nice	1200	lombard	catholic	Taurinorum	SAV	ROM	27000
Nice	1300	lombard	catholic	Taurinorum	SAV	ROM	30000
Nice	1399	lombard	catholic	Taurinorum	SAV	ROM	35000
Nice	1450	lombard	catholic	Taurinorum	SAV	ROM	40000
Nice	1499	lombard	catholic	Taurinorum	FRA	ROM	40000
Nice	1520	lombard	catholic	Taurinorum	FRA	ROM	45000
Nice	1529	lombard	catholic	Taurinorum	SAV	ROM	45000
Nice	1536	lombard	catholic	Taurinorum	SAV	FRA	45000
Nice	1538	lombard	catholic	Taurinorum	FRA	FRA	45000
Nice	1550	lombard	catholic	Taurinorum	FRA	FRA	52000
Nice	1559	lombard	catholic	Taurinorum	SAV	FRA	52000
Nice	1563	lombard	catholic		SAV	FRA	52000
Nice	1600	lombard	catholic		SAV	FRA	76000
Nice	1650	lombard	catholic		SAV	FRA	89000
Nice	1700	lombard	catholic		SAV	FRA	94000
Nice	1713	lombard	catholic		SIC	SIC	94000
Nice	1720	lombard	catholic		SPI	SPI	94000
Nice	1750	lombard	catholic		SPI	SPI	112000
Nice	1791	lombard	catholic		SPI	FRA	112000
Nice	1792	lombard	catholic		FRA	FRA	112000
Nice	1800	lombard	catholic		FRA	FRA	145000
Nice	1814	lombard	catholic		SPI	SPI	145000
Nice	1840	lombard	catholic		SPI	SPI	160000
Nice	1861	lombard	catholic		ITA	SPI	173305
Nice	1881	lombard	catholic		ITA	SPI	250655
Nice	1901	lombard	catholic		ITA	SPI	329691
Nice	1921	lombard	catholic		ITA	SPI	499823
Nice	1936	lombard	catholic		ITA	SPI	629115
Nice	1951	lombard	catholic		ITA	SPI	719300
Nice	1991	lombard	catholic		ITA	SPI	962507
Shinano	-500	japanese	animism	Kiyosu	YAM	YAM	3275
Shinano	100	japanese	animism	Kiyosu	YAM	YAM	3550
Shinano	200	japanese	animism	Kiyosu	YAM	YAM	4101
Shinano	300	japanese	animism	Kiyosu	YAM	YAM	4652
Shinano	400	japanese	animism	Kiyosu	YAM	YAM	5202
Shinano	500	japanese	animism	Kiyosu	YAM	YAM	5753
Shinano	600	japanese	animism	Kiyosu	YAM	YAM	6304
Shinano	607	japanese	buddhism	Kiyosu	YAM	YAM	6304
Shinano	700	japanese	buddhism	Kiyosu	YAM	YAM	6854
Shinano	712	japanese	shinto	Kiyosu	YAM	YAM	6854
Shinano	794	japanese	shinto	Kiyosu	JAP	YAM	6854
Shinano	800	japanese	shinto	Kiyosu	JAP	YAM	7405
Shinano	900	japanese	shinto	Kiyosu	JAP	YAM	7956
Shinano	1000	japanese	shinto	Kiyosu	JAP	YAM	8507
Shinano	1100	japanese	shinto	Kiyosu	JAP	YAM	9057
Shinano	1192	japanese	shinto	Kiyosu	SBA	YAM	9057
Shinano	1200	japanese	shinto	Kiyosu	SBA	YAM	9608
Shinano	1300	japanese	shinto	Kiyosu	SBA	YAM	10159
Shinano	1399	japanese	shinto	Kiyosu	SBA	YAM	10710
Shinano	1450	japanese	shinto	Kiyosu	SBA	YAM	11230
Shinano	1532	japanese	shinto	Nagoya	ODA	YAM	11230
Shinano	1573	japanese	shinto	Nagoya	JAP	YAM	11230
Shinano	1850	japanese	shinto	Nagoya	JAP	YAM	50000
Shinano	1900	japanese	shinto	Nagoya	JAP	YAM	200000
Shinano	1950	japanese	shinto	Nagoya	JAP	YAM	800000
Owari	-500	ainu	animism	Kamikawa	ANU	ANU	1000
Owari	1679	japanese	shinto	Kamikawa	JAP	JAP	1000
Owari	1850	japanese	shinto	Kamikawa	JAP	JAP	4000
Owari	1900	japanese	shinto	Kamikawa	JAP	JAP	20000
Owari	1922	japanese	shinto	Asahikawa	JAP	JAP	20000
Owari	1950	japanese	shinto	Asahikawa	JAP	JAP	120000
Kamikawa	-500	ainu	animism	Kuril	na	na	1000
Kamikawa	1300	ainu	animism	Kuril	ANU	na	1000
Kamikawa	1646	japanese	shinto	Kuril	JAP	JAP	1000
